path,body,headers,label
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/profile,<img src=x onerror=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.28""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/comment,javascript:alert(1),"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.83""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/download,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.183""}",1
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/comment,<svg/onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.217""}",1
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/echo,javascript:alert(1),"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.105""}",1
/api/v1/search,' OR '1'='1' -- ,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.155""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,1 OR 1=1,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.67""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/view,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.103""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/files,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.234""}",1
/view,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.224""}",1
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/profile,<img src=x onerror=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.22""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/echo,<img src=x onerror=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.56""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/download,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.239""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search, OR 'a'='a,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.46""}",1
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/search,' OR '1'='1' -- ,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.79""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/files,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.111""}",1
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/download,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.87""}",1
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/view,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.80""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/download,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.129""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/search,' OR 1=1 --,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.93""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,"' UNION SELECT username, password FROM users --","{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.102""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,' OR 1=1 --,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.161""}",1
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/files,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.99""}",1
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/comment,<svg/onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.193""}",1
/files,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.135""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/download,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.88""}",1
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/echo,javascript:alert(1),"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.88""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/search,' OR '1'='1' -- ,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.24""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search, OR 'a'='a,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.109""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/files,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.145""}",1
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,' OR '1'='1' -- ,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.203""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/profile,<body onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.33""}",1
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/view,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.29""}",1
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/echo,<script>alert(1)</script>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.115""}",1
/files,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.113""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/profile,<body onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.212""}",1
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,1; DROP TABLE users;,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.25""}",1
/profile,<iframe src='javascript:alert(1)'></iframe>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.53""}",1
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/search, OR 'a'='a,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.77""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/download,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.237""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/view,../../etc/passwd,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.77""}",1
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/profile,<svg/onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.212""}",1
/download,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.238""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/echo,<body onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.224""}",1
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,' OR 1=1 --,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.172""}",1
/search,admin'--,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.61""}",1
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/profile,<iframe src='javascript:alert(1)'></iframe>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.141""}",1
/download,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.57""}",1
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/download,%3Cscript%3Ealert(1)%3C/script%3E,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.237""}",1
/login,' OR '1'='1' -- ,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.172""}",1
/api/v1/search,1; DROP TABLE users;,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.134""}",1
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/profile,javascript:alert(1),"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.119""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login, OR 'a'='a,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.236""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/echo,<svg/onload=alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.45""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/download,<meta http-equiv=refresh content=0;url=javascript:alert(1)>,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.87""}",1
/index.html,hello world,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,1; DROP TABLE users;,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.13""}",1
/index.html,hello world,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/api/v1/search,1; DROP TABLE users;,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.27""}",1
/login,username=user&password=pass123,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/login,1; DROP TABLE users;,"{""User-Agent"": ""malicious-bot"", ""X-Forwarded-For"": ""192.0.2.73""}",1
/api/v1/resource,"{""id"":123}","{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/index.html,hello world,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/login,username=user&password=pass123,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""curl/7.68.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""python-requests/2.28"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/,,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
/search,q=test,"{""User-Agent"": ""Mozilla/5.0"", ""Accept"": ""*/*""}",0
